Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
0.012171784489734565,-0.08417933031996487,0.044719925852110515,-0.014544255947119736,-0.007670095401563727,-0.12978114037900612
-0.1466523793332303,-0.011330669727200315,-0.08790033218093182,-0.018176785020261807,-0.08915883774853077,-0.12659286848799015
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.017290965948706685,-0.03987891585976222,0.06066864073381456,-0.010602485583635364,-0.013103099444718538,0.14268778353130632
-0.02709493715551681,0.007379408285615079,-0.13961205310819313,-0.01411168269648143,-0.1069722829971048,-0.18552263285483805
0.02615762005582474,-0.06937566641821571,-0.03411078990170249,-0.013780731228851772,-0.022471636402466934,-0.16313874874991338
0.018905702308747076,0.07594847355984453,-0.06148684534228012,0.0408361760355697,0.054485736697824354,-0.0036807534650080192
0.024933162726685262,0.03472870651309018,0.012635387676064525,0.002035501243320403,-0.0538524833852994,0.11366291111231401
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.026546134767004854,-0.047635589206230226,0.053943596089134495,-0.0014757537295475992,0.02658479900098711,0.14300820661595856
0.023141648894716385,0.051517963271823744,0.09307313469560412,-0.00837095671615783,0.027513466810077082,0.13018810231280373
0.015514486662422894,0.10342878799137041,-0.018043426686347765,-0.013800495644795244,-0.003034226674271194,0.05784088884052117
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
-0.016550833365926505,-0.06400569397500548,-0.07994342564457801,-0.011615499867456074,-0.021203295432137514,-0.02198134127411294
0.003984274973471282,-0.1899549860566052,0.020505290771470477,-0.005586433306350826,-0.06724227205045767,0.04173329804368097
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.021890791271674887,0.02075281608422672,-0.015436327096282409,-0.016508950809071287,0.01913874547107916,-0.02410555188002455
0.016565230395917282,0.014028085301214379,0.021150356190139018,0.09323670564189282,-0.016903726999437093,-0.10571295296040019
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.025245022479184403,0.055788874557709006,0.06588688390220088,-0.0081822581584798,-0.026886765655201622,0.14593324540588085
-0.1530677161036629,0.07486812900083205,0.09794900983506162,-0.0073990963530814555,0.10203507151876542,-0.07333397068418611
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.021214720407656328,0.07402668434695822,-0.05586740928296133,-0.006939213648775389,0.0352041875889951,-0.0018153126989338656
0.011237173545199881,-0.07326804169284643,0.014372621141664167,-0.006809740380092809,-0.004256017930438375,0.10870717867552457
-0.05834494147645573,0.0037945852138228224,0.04612978734055972,-0.0142866263391854,-0.06717119523295058,-0.06150244291544923
0.006165273404487877,-0.09025641501467913,-0.028639158319966322,0.05254000126512749,-0.12868354746113947,-0.06511941799966275
-0.12250579111198966,-0.22083119189007905,0.010195897670136034,-0.018004128218663238,-0.01586459996492666,-0.12565795881151187
0.0246696830659927,0.07020792517094622,0.16584114024355912,0.004962711675359202,0.10912884935958536,0.10570222644692041
0.026248406481509973,0.049902540126048334,0.05008877389705484,-0.005766649167939769,0.04890944975575862,-0.12795690068197432
0.016348012566689794,-0.2139911856252017,-0.15621720601793876,-0.00801893477394248,-0.11799014194068617,0.0882657903577105
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.09811013144343478,0.02173219769814978,-0.01674925820876946,-0.017681344787098704,-0.04845159576668816,-0.038933558639386925
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.013250103747839427,-0.07048417820293791,-0.0002417414619411847,-0.010332001256342102,-0.019608681099050337,-0.06860564427451912
0.013986958458797482,-0.05620941599565841,0.023201407378455313,-0.0012834595683095334,0.01075970960718229,0.06789373985100017
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.018813651334229138,-0.03011001962969852,-0.06470351505091812,-0.004559374707654312,0.00804305974052921,0.14276971641131808
-0.031832580948649776,0.03216421522233342,0.10629693863490877,-0.013458064585082025,0.039447137712074254,-0.00014852003768862812
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.003949119507715252,0.026427522589544256,-0.02634502512861295,-0.005968749687331658,0.03336465767767109,-0.04433107763714265
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.02326786268810917,0.04374904126115164,0.09094565626622501,-0.009055854550066973,-0.025802698853082416,-0.12496187974077634
0.010898758923051118,-0.03257390013629218,-0.0511842798141334,-0.01613976081721684,-0.04110266637525643,0.05772994607885261
0.011909503798496908,0.04706515622561669,0.006140028416437319,-0.00572926398362815,0.05234822133336903,-0.12916527918650453
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.01528331816119291,-0.16451702725221498,-0.060251481163146575,-0.015371277283856129,0.022168432911456107,-0.1559424069599897
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.0015065102858085556,-0.11536398772203298,-0.07880876023372085,-0.16323662128756675,-0.15551630614019682,0.011518561926554637
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.003922850378276655,-0.11504055412363419,0.033455512997609134,-0.004160343687449166,0.03916036938518343,0.0696291422271813
-0.016550833365926505,-0.06400569397500548,-0.07994342564457801,-0.011615499867456074,-0.021203295432137514,-0.02198134127411294
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.028035121961380954,0.02030801999644551,0.031291534348811594,-0.0034654701359547024,0.03250334181900239,0.12539947429000012
-0.18923669434809423,-0.01818704531260423,0.04909724739670979,-0.010080460307225028,-0.08420453772154961,-0.06531721174549872
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.022708925855084435,0.07220538301573731,0.09628337012100985,-0.002095205799428264,-0.011995876225132464,0.14345635661258985
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.021300222153892562,0.056885377836664315,0.025301499624223716,0.10422603963949995,0.02367772503285302,0.10713914814730262
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
-0.18720005852580507,0.061480542398769,0.04012469645868941,-0.003350756577865495,0.060789721100655045,0.18650930452286701
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.02837357356339298,0.04328820732563145,-0.042484275682043424,-0.01859066312643479,-0.01969366857811528,-0.10497390859598693
0.003984274973471282,-0.1899549860566052,0.020505290771470477,-0.005586433306350826,-0.06724227205045767,0.04173329804368097
-0.1026950376340544,0.04704885203249508,0.013125597739027632,-0.013173331763852741,0.04659913434838225,-0.031428012544380365
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
-0.13329297238786744,0.02789111396478432,0.06684098163834347,-0.011637255323153167,-0.03545259994284593,-0.08295364647287863
0.01045044288277031,-0.021897056918877982,0.008899604453607761,-0.00838650022380948,-0.13638103211505553,0.08135075191787541
0.022504377443161333,0.036332784098807074,-0.053953767379221716,-0.015357899351651659,-0.04438293250728653,-0.12035015770688307
-0.17663104979966096,-0.030820414710315217,-0.12357312526727332,-0.003997007389657029,-0.06010853442374747,0.058343178468990974
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
-0.2819578463490982,-0.0006860153958368922,-0.05572431325391469,-0.012260550978255104,-0.033294668321125466,-0.11597720887376241
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
0.011237173545199881,-0.07326804169284643,0.014372621141664167,-0.006809740380092809,-0.004256017930438375,0.10870717867552457
0.024149234857788672,0.10464621441885717,0.09505965286222577,-0.01737179434561672,-0.01222626674929914,-0.07627063526256768
0.020810634083149242,0.01635683335177316,0.08178586840172018,-0.0073838641976235,0.008757411712396855,-0.06182615945746561
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
0.01794085815809237,0.006584381226705297,0.04492016419787785,-0.0018092944566565129,0.015617080232490673,0.1346511912718263
-0.1408829478771866,-0.004029096731009284,-0.14364074404468813,-0.023378973561466083,-0.10855375201744279,-0.07941508894251713
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.045983509729386265,0.11396036568733624,0.13743877131855534,0.0003039420685938386,0.02051905706156414,0.16536337372898433
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.017257273948888218,-0.05715694545153601,-0.10132748098037679,0.01456772941898418,-0.023675432002222926,-0.07461875026023101
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.016535403538355968,0.003556455142141901,0.05176848929565002,0.0009142579890081089,0.004767782615047726,0.1602609836076015
-0.019078128648637036,-0.11455395356243489,-0.16612069452355874,-0.012427867180311981,-0.029465773656735826,-0.03556150566027034
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
-0.019078128648637036,-0.11455395356243489,-0.16612069452355874,-0.012427867180311981,-0.029465773656735826,-0.03556150566027034
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.055475372877283054,0.08919705047121028,0.0693462611234236,-0.007936490539192253,0.11810041960175624,-0.09706963304847799
0.009117270153635997,-0.08155665532734796,-0.1194041624351936,-0.027762032423434526,-0.029061466117186376,-0.10760952872579185
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
0.016380591852389166,0.11235249983771622,0.14599420602669794,-0.005319083581913427,0.020495870727845568,0.182034170896724
0.02837357356339298,0.04328820732563145,-0.042484275682043424,-0.01859066312643479,-0.01969366857811528,-0.10497390859598693
-0.21222034982438423,0.07023855376683474,0.0945294190546773,-0.0008562551447652786,0.05728297840869097,0.1313490391772206
0.006962264588317007,-0.10002525743269292,-0.09333675669422141,-0.01021967137720233,-0.13126858824819462,-0.17201259400783023
0.026127855457556887,0.0380676472166903,-0.035720148170621795,-0.0167722469555811,-0.08346070074674279,-0.1182671300856743
0.009607028813528316,-0.07464939066333084,0.01857620937526349,-0.038361230379008425,-0.03730485269706801,0.014378546361033504
0.02775580495734447,0.06150869410591075,0.19136498257599985,0.0016555610585862277,0.02540359336584328,0.11985667239751388
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.012171784489734565,-0.08417933031996487,0.044719925852110515,-0.014544255947119736,-0.007670095401563727,-0.12978114037900612
0.01045044288277031,-0.021897056918877982,0.008899604453607761,-0.00838650022380948,-0.13638103211505553,0.08135075191787541
-0.14962106864284894,-0.03543675477910076,-0.16572971092134225,-0.01219761263565394,-0.05260162826010077,-0.05393420244872297
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.005924507713936079,0.0029476465930168313,0.030185819578771377,-0.010439267569978969,0.0056519053202116285,-0.0027272395488633513
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
0.02706441367262804,0.019949673848367894,0.08796910312354515,0.2285003245445654,0.061123205892216745,0.07549267574715102
0.01020027574953384,-0.06062439024099277,-0.02099781222248382,-0.010782170004756987,-0.07693820963463684,-0.14796445504951722
0.021582820027354514,0.0001192207894799447,0.01912946114797797,-0.015631484731283427,-0.10434445585477596,-0.16277545304134472
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
-0.08650158570929167,0.013544904884660633,-0.03925036877650529,-0.01683601704835142,-0.04739262788650317,-0.043846357461877976
0.026127855457556887,0.0380676472166903,-0.035720148170621795,-0.0167722469555811,-0.08346070074674279,-0.1182671300856743
0.011909503798496908,0.04706515622561669,0.006140028416437319,-0.00572926398362815,0.05234822133336903,-0.12916527918650453
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
-0.18821121132514912,-0.017563285873118166,-0.10091242413990896,-0.013609262988949043,-0.05449141866403827,-0.12511300018085197
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
-0.1372622584181391,0.001129059717864013,-0.023104488233480346,-0.020808941149776675,-0.15762653689242914,-0.16222743819495777
-0.13342386601090106,-0.0445628743185248,-0.03355396297920471,-0.010019160551064025,-0.05862523263969713,-0.06744256554907041
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.017389524573969008,-0.02935313143784829,0.07362165180974369,0.0008291131668240661,-0.002153713574991217,0.08027954176411957
-0.34861802185394364,-0.010830852770787085,-0.03589532888672132,-0.012335460796638976,-0.038624250270979585,-0.05359668859282677
-0.10575997064545625,-0.10797513039219059,0.01509509054202729,-0.016849914720917687,-0.12582780706781418,-0.13440934959107084
0.010891682916726632,-0.13196077782474147,-0.09403033119189355,-0.01808280956077038,-0.04179893578711853,-0.11261532199355402
0.031551952780216996,0.029683124663616188,0.029697371155276146,-0.006542683606491525,0.011977491264506526,-0.11339871720668215
0.017612326440383085,-0.0016911636806592484,-0.10122806148413604,-0.015877245708854494,-0.02368404582156856,-0.07087620590013943
-0.4201683508733816,0.0031156853341978426,0.051037526515657294,-0.012665663610366763,0.03212762722866774,-0.04356681053326626
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.08428298493844338,-0.05522224534467238,-0.16327409294126438,-0.019329335383366165,-0.06974478052828124,-0.10445881706342773
0.021744730928545217,-0.0575107592563543,-0.03322020140600741,-0.001775671871918662,0.0918237675690135,0.17075054628699718
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.021890791271674887,0.02075281608422672,-0.015436327096282409,-0.016508950809071287,0.01913874547107916,-0.02410555188002455
0.020669469017078366,-0.10169594960133505,-0.06152042828950075,-0.009778511414837494,0.07787663551338223,-0.12268740663405793
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.010231532319656381,-0.026166343206883918,-0.13096439695763334,-0.009389747807985056,0.011730397066475785,0.05794175881529819
-0.08650158570929167,0.013544904884660633,-0.03925036877650529,-0.01683601704835142,-0.04739262788650317,-0.043846357461877976
0.024149234857788672,0.10464621441885717,0.09505965286222577,-0.01737179434561672,-0.01222626674929914,-0.07627063526256768
-0.3245792209072236,0.0033865276826730555,-0.02092077880113623,-0.01302452270467597,-0.036078964308054906,-0.1051651869906555
-0.4528335890196243,-0.06092946660307514,-0.019745741933812233,-0.006698301330704619,-0.007565518565813965,0.050415387534609696
0.025352083368235332,-0.08423571245614982,0.04807782763584757,-0.005210559957134955,-0.08616036635278541,0.15340588763345828
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.019393969612830207,0.007796830768197578,0.0654376490026828,-0.0031571157536640303,-0.005216295182070433,-0.03283905174582777
-0.08642407486633893,-0.027521864727739515,-0.07039737476542497,-0.01841658370742428,-0.040545476693715436,-0.09228737189360371
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
-0.4201683508733816,0.0031156853341978426,0.051037526515657294,-0.012665663610366763,0.03212762722866774,-0.04356681053326626
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.026127855457556887,0.0380676472166903,-0.035720148170621795,-0.0167722469555811,-0.08346070074674279,-0.1182671300856743
0.005715503262564264,-0.011987887382709518,-0.012829436213221192,0.17789760483395922,-0.010242170512504839,-0.018550076719020363
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.03163934636856093,0.061186899291137936,0.2396850045222307,0.0001961909420192026,-0.05666097769586426,0.14755252685788647
0.022504377443161333,0.036332784098807074,-0.053953767379221716,-0.015357899351651659,-0.04438293250728653,-0.12035015770688307
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
-0.040657409733522824,0.013103013535593028,-0.07429269761934616,-0.008991942822027562,-0.02157055975409152,-0.056178477423411005
0.003949119507715252,0.026427522589544256,-0.02634502512861295,-0.005968749687331658,0.03336465767767109,-0.04433107763714265
-0.22602972003438215,-0.05252699809163117,-0.13206553067987656,-0.008788690433466776,-0.08047577021429152,-1.3893718656687393e-05
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.026127855457556887,0.0380676472166903,-0.035720148170621795,-0.0167722469555811,-0.08346070074674279,-0.1182671300856743
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
-0.0114435493590489,-0.12900691762863975,0.06057050739684579,-0.0064072502537695355,0.03729408071310871,0.06009602274668236
0.016718369755715494,0.02532283468917209,-0.09255130080451397,-0.003794226527362137,-0.03248339477030644,0.10945903325545064
0.016718369755715494,0.02532283468917209,-0.09255130080451397,-0.003794226527362137,-0.03248339477030644,0.10945903325545064
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.003949119507715252,0.026427522589544256,-0.02634502512861295,-0.005968749687331658,0.03336465767767109,-0.04433107763714265
-0.44139991620134894,-0.08992677762765637,0.008942716007815802,-0.005122907132056745,-0.028374027115127112,0.0559803088958181
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.010898758923051118,-0.03257390013629218,-0.0511842798141334,-0.01613976081721684,-0.04110266637525643,0.05772994607885261
0.02357726741333482,-0.04310283278061154,0.02014913821022221,-0.01137974436395158,0.035798037100997854,-0.01668693328243868
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.013146291263826116,-0.0871565646570188,-0.09597357649007021,-0.01986617222045923,-0.007549239921111637,-0.16690832118820267
-0.14165708636878258,-0.08403009908674375,-0.00336866970510204,-0.00516807418849276,-0.017335822917510985,0.09276718247863106
0.018964988919001786,0.08210448804084143,0.09481007932754706,0.0997251871359904,0.08625196269097668,0.06887340561529877
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.01886984098137067,-0.02409530302428166,-0.03500399440338812,-0.017005528651013256,-0.14343272585853353,-0.1421441671947606
0.021922337556077098,0.023997591861770955,-0.06001713342295121,-0.0013857087903394107,-0.06904460184720822,0.1127964364643524
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
-0.4201683508733816,0.0031156853341978426,0.051037526515657294,-0.012665663610366763,0.03212762722866774,-0.04356681053326626
0.01498445914408001,0.021411709513182203,0.04518520369002974,0.025868296884170295,0.08799431604375696,0.06278579276882237
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
-0.1425681412877124,0.03670103235024669,-0.01996755980741386,-0.00028855283117569617,-0.03593018810006163,0.11152416869808429
-0.017331293706269315,0.02394742591424516,0.07770488856873532,-0.0010386009763333607,0.01399920063965122,0.03422009869619971
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.020936590064012685,-0.023891533495238038,0.0396480387063674,-0.014194329652259054,-0.07291653309800712,-0.09282794303231395
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.013698352964775505,-0.010367998586643737,0.009462072349670605,-0.05003296044115623,-0.018206899405514062,0.0556381397578027
0.016218012020913584,0.00594288016471867,-0.07147278721620547,-0.01473852511507441,-0.039540772323270704,-0.10629993551034236
0.015123699561764636,-0.0509183324611365,-0.02217796679674189,-0.019398498197794933,-0.017060449865826655,-0.0092197492562677
-0.11610267838980311,0.06267906843574986,0.10348939818187447,-0.010383038370365355,0.05637241206725746,0.007182472185539088
-0.2019261379460441,0.0038977369883509737,-0.05420390097694891,-0.01212648064548603,-0.03177483117044984,-0.019243061938663958
-0.019078128648637036,-0.11455395356243489,-0.16612069452355874,-0.012427867180311981,-0.029465773656735826,-0.03556150566027034
-0.5334103851794404,0.011299501652326575,0.0017181091827811953,-0.006614207796342665,-0.032285309243924046,0.059391688212504574
0.024781861757888112,0.00027744249346958847,0.07338388338466033,0.004808670508132623,0.07360050008766164,0.203763789091202
-0.2528499106498833,0.041102217537152604,0.020562698662300743,-0.009252681014146237,0.04387549962058813,0.09454649538121815
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
-0.23417945833951168,-0.026099216564519113,-0.018023117690458064,-0.006725919025520108,-0.04645372925295348,-0.027739770641831085
0.0022279216813221206,-0.0793180682529581,-0.049528837356962126,-0.00938386486152576,-0.04015336025572444,-0.14540820095255877
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.02036473501649484,0.09112871650939165,0.03815361366067402,-0.0026467021584387694,0.061982882640725684,0.17559395066770117
0.03396785524758186,0.0739050181457691,0.06161832218303536,-0.006534224065148855,0.07525730551022888,0.18487484467890664
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.0022279216813221206,-0.0793180682529581,-0.049528837356962126,-0.00938386486152576,-0.04015336025572444,-0.14540820095255877
0.014425565271483214,0.022342620317154675,0.05605121753190363,0.002657422788752319,0.040889190458597784,0.1454688258423364
0.01496907713681328,-0.009493563697599534,0.04724722581025186,-0.018382202621837856,-0.03713553144842539,-0.14170759839272207
0.01955777542818614,0.024276496017564066,-0.07307153269539737,-0.013294635704103233,-0.055928517992134975,-0.14379804160819834
