Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.040555935,0.0044300864,-0.26966894,-0.036917124,0.2694681,0.1264113
0.089251556,0.17462161,0.09585011,-0.06157408,0.09572916,-0.35516474
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
-1.111944,0.16154703,0.41903996,-0.052775685,0.2653791,0.0038759373
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
0.0326694,0.22218882,0.12968072,-0.02340483,0.23303899,-0.56249034
0.06292792,0.19108209,0.20577088,-0.01403013,-0.09634673,0.39343068
0.19245732,0.24207462,0.09628882,-0.028558757,0.051322356,-0.2824921
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
-0.116622485,0.084660925,0.2810026,-0.07382949,-0.2142209,-0.5729029
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-1.5674742,0.20996155,0.42561513,-0.0034966308,-0.7416699,-0.049062863
0.07849881,-1.098782,-0.14935765,-0.10327636,-0.4969944,-0.66996324
0.12194284,-0.022788009,-0.4910482,-0.042419918,0.19723597,-0.49842903
-0.25659937,0.0292884,0.24696305,-0.006128347,-0.18013059,0.54360795
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
-2.7407954,-0.05730976,-0.45716804,-0.027070584,-0.6724212,-1.077055
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.11043445,-0.4828363,0.5027539,-0.034849122,0.27570197,0.025434718
0.1098243,-0.40935346,0.15108389,-0.018180016,-0.3655073,0.7557488
0.15322937,-0.17075686,-0.30459934,0.39127925,-0.36945343,0.3274395
-2.6367059,-0.39084038,0.25071722,-0.019044168,0.26249847,-0.3543254
0.094031595,0.3878232,0.7293922,1.202399,0.029064804,0.090028636
-0.007881234,0.02232467,-0.96676016,-0.03221902,-0.21121293,-0.20047015
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
-1.111944,0.16154703,0.41903996,-0.052775685,0.2653791,0.0038759373
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
-4.3461394,-0.82960296,-0.32959297,-0.0040370817,-1.1186587,-0.054854862
-1.9527321,0.062821016,0.06906201,-0.018629255,0.8366947,0.36928102
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
-0.9435776,-0.20977616,-0.33398017,-0.031833135,-0.77591765,-0.21344364
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.043279376,-0.52845776,0.13157633,-0.19573897,0.040255655,-0.02689879
0.037524275,-0.29656014,-0.47826046,-0.08784638,-0.65310955,-0.590468
0.09461416,0.034952097,0.19923368,-0.027191455,-0.13677308,0.55728
0.071561374,0.11215975,0.21576065,-0.5562895,0.08181456,0.264786
-0.9280079,-0.40707934,-0.9587252,0.0063645644,-0.269205,0.52170783
0.09375845,-0.09152229,0.05294267,0.010213751,0.083080605,0.58848184
0.08702598,-0.46288767,0.12963273,-0.073478684,0.121439494,-0.6519571
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.11484233,-0.05889486,0.3576301,0.018104894,0.23827621,1.0310634
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
-0.6986042,0.1966963,-0.27367622,-0.00068338297,-0.24431154,0.3463437
0.12871483,0.34109253,-0.49133754,-0.021718541,-0.13971522,-0.65797067
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.09729825,0.2436798,-0.19953506,-0.061073773,-0.15099508,-0.49155185
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.1020885,-0.16136143,0.09355182,1.7699119,-0.19199577,-0.3132156
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.04044431,-0.19701146,0.16520965,-0.04778273,0.3150999,0.33000275
-0.3496809,0.10892833,-0.16990624,-0.09648751,-0.16530168,-0.14954907
0.10479081,0.0031986628,0.11961684,-0.09027234,-0.5512035,0.17455158
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
-2.7200315,-0.17505284,-0.56110024,0.0030646475,-1.0785031,-1.2449906
-2.788165,0.049011767,0.7246524,0.01582912,-0.412282,0.037123658
0.27533558,-0.026500016,0.24302335,-0.018948048,-0.33405167,0.5424592
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
-0.0722739,0.14166117,-0.33137906,-0.12159817,-0.4914511,-0.742974
-0.9870917,-1.6840887,-1.6849158,-0.011867198,-0.5316731,0.65710264
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.057644155,-0.28639594,-0.22859146,-0.019829018,-0.23471484,-0.72801656
0.09724994,0.65239143,0.63429123,-0.02857341,0.22333695,0.77521133
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.12506524,0.026524842,0.25479987,0.9376153,-0.046511002,0.33345827
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.046621196,-0.2288117,-0.7523617,-0.05908967,-0.30434936,0.17847791
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.17387488,0.072122425,0.35334536,-0.023549838,0.44218025,0.8697701
-0.015752845,0.5980382,-1.2839642,-0.013547448,-0.38314128,-0.44050872
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
-0.5139057,0.11564432,0.33204952,-0.037904024,-0.44730967,-0.38700032
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.6395423,0.97856647,-0.050602477,0.01382047,0.51583755,0.5658612
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.089251556,0.17462161,0.09585011,-0.06157408,0.09572916,-0.35516474
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.13271183,0.7256567,0.3810135,-0.020917177,0.11906053,0.6955793
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.051443838,-0.36551204,-0.14113317,-0.022629319,0.25281766,-0.64581585
-0.116622485,0.084660925,0.2810026,-0.07382949,-0.2142209,-0.5729029
0.08595909,-0.31385085,0.2757199,-0.05466727,-0.6183996,0.31721872
0.10599604,0.10621235,0.25411338,1.8130397,0.5124659,0.22018296
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.16589582,0.10883589,0.027868899,-0.08316607,-0.13033913,-0.2632971
0.124936305,0.16503422,-0.16133186,-0.073488764,-0.050949223,-0.41678858
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
-3.8013983,0.035868265,-0.27284357,-0.021330925,-0.8413385,-0.5249647
0.1149315,-0.2777575,0.24462329,-0.017865155,0.092515714,0.74669456
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
-0.84892535,-0.25141576,0.4814119,0.014397538,0.02642858,0.743296
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-3.2851386,0.47031805,0.060171813,-0.005174766,0.07996827,0.16427368
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
-2.0329,0.75198215,0.23409735,0.014376956,0.3236662,-0.04530544
0.102381684,0.12911467,0.1448579,-0.07342286,-0.1358939,-0.42850685
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.10233487,0.1577654,-0.48915356,-0.045358364,-0.23469521,0.5849581
0.070858315,-0.4236992,0.023886412,-0.03231397,-0.44812897,0.7782562
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
-0.95135593,0.0033181282,-0.36330527,-0.058961377,-0.035494864,-0.008910945
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
0.10342923,-1.075263,-0.43451142,-0.10271403,-0.116634674,-0.7171294
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-0.5693303,0.08789877,0.5963165,-0.044007745,0.18448289,-0.21716663
-0.15924333,0.08064428,-0.24371709,-0.08914247,-0.14623697,-0.20476618
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.10010085,0.0072320066,-0.13826735,-0.070702925,-0.34564564,-0.7818091
0.070858315,-0.4236992,0.023886412,-0.03231397,-0.44812897,0.7782562
0.0991104,0.068689354,0.39960238,-0.03823398,-0.27769792,0.5610826
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.068312295,-0.08885947,0.24673334,-0.07194007,-0.2048211,-0.6482695
0.052745715,-0.10651636,0.39477044,-0.070353925,-0.090796255,0.5424278
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-0.95135593,0.0033181282,-0.36330527,-0.058961377,-0.035494864,-0.008910945
0.106999815,-0.3064214,0.13405606,-0.0028832213,0.032129306,0.74121636
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
-2.5993683,-0.07577552,-0.33257982,-0.0153752705,-0.20840527,-0.5613204
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
-4.880854,0.08144572,-0.13297322,-0.0181502,0.19222489,-0.18551268
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.07870128,-0.1097038,0.18419233,0.7311731,-0.11028091,-0.4942447
0.10585812,0.13461305,0.13056488,-0.0509693,0.05557721,-0.538085
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
